nohup: ignoring input
environment variable defined as INTERACTIVE
            4  SCC limits in this emission filter
            1                 10100601 -                 10100712
            2                 10101001 -                 10101002
            3                 20100201 -                 20100209
            4                 20100702 -                 20100707
  release point index file read in RLPTNDX, all OK
 Reading month TAF,assigning to SCC,IMONTH=            7
  No monthly variation,IMN=           784
 Reading week TAF and assigning to SCC
 Reading day TAF and SCC assign,IDYoWK=            2
 Reading SCC-TAF cross reference, setting up indexing
Stop: No dayoWK TAF found for SCC= 30106018  
Stop: No HRoDY TAF found for SCC= 30106018  
Stop: No MNoYR TAF found for SCC= 50600703  
Stop: No dayoWK TAF found for SCC= 50600703  
Stop: No HRoDY TAF found for SCC= 50600703  
Stop: No MNoYR TAF found for SCC= 40600151  
Stop: No dayoWK TAF found for SCC= 40600151  
Stop: No HRoDY TAF found for SCC= 40600151  
Stop: No MNoYR TAF found for SCC= 31000213  
Stop: No dayoWK TAF found for SCC= 31000213  
Stop: No HRoDY TAF found for SCC= 31000213  
Stop: No MNoYR TAF found for SCC= 31000214  
Stop: No dayoWK TAF found for SCC= 31000214  
Stop: No HRoDY TAF found for SCC= 31000214  
Stop: No MNoYR TAF found for SCC= 31000325  
Stop: No dayoWK TAF found for SCC= 31000325  
Stop: No HRoDY TAF found for SCC= 31000325  
Stop: No MNoYR TAF found for SCC= 31000233  
Stop: No dayoWK TAF found for SCC= 31000233  
Stop: No HRoDY TAF found for SCC= 31000233  
Stop: No MNoYR TAF found for SCC= 31000234  
Stop: No dayoWK TAF found for SCC= 31000234  
Stop: No HRoDY TAF found for SCC= 31000234  
Stop: No MNoYR TAF found for SCC= 50300783  
Stop: No dayoWK TAF found for SCC= 50300783  
Stop: No HRoDY TAF found for SCC= 50300783  
Stop: No MNoYR TAF found for SCC= 31000235  
Stop: No dayoWK TAF found for SCC= 31000235  
Stop: No HRoDY TAF found for SCC= 31000235  
Stop: No MNoYR TAF found for SCC= 31000507  
Stop: No dayoWK TAF found for SCC= 31000507  
Stop: No HRoDY TAF found for SCC= 31000507  
Stop: No MNoYR TAF found for SCC= 31000212  
Stop: No dayoWK TAF found for SCC= 31000212  
Stop: No HRoDY TAF found for SCC= 31000212  
Stop: No MNoYR TAF found for SCC= 31000326  
Stop: No dayoWK TAF found for SCC= 31000326  
Stop: No HRoDY TAF found for SCC= 31000326  
Stop: No MNoYR TAF found for SCC= 31801030  
Stop: No dayoWK TAF found for SCC= 31801030  
Stop: No HRoDY TAF found for SCC= 31801030  
Stop: No MNoYR TAF found for SCC= 31000151  
Stop: No dayoWK TAF found for SCC= 31000151  
Stop: No HRoDY TAF found for SCC= 31000151  
Stop: No MNoYR TAF found for SCC= 31000153  
Stop: No dayoWK TAF found for SCC= 31000153  
Stop: No HRoDY TAF found for SCC= 31000153  
Stop: No MNoYR TAF found for SCC= 31000152  
Stop: No dayoWK TAF found for SCC= 31000152  
Stop: No HRoDY TAF found for SCC= 31000152  
Stop: No MNoYR TAF found for SCC= 50600117  
Stop: No dayoWK TAF found for SCC= 50600117  
Stop: No HRoDY TAF found for SCC= 50600117  
Stop: No MNoYR TAF found for SCC= 31000313  
Stop: No dayoWK TAF found for SCC= 31000313  
Stop: No HRoDY TAF found for SCC= 31000313  
 tmpdira directory  EXISTS, erasing VOC file
WRITTEN TO tmpdira/HCtv UNIT=11 N= 166690
 IFILIN=            1 ,Totl records=         84931  Totl captured=  
          647
  Totl release points=             0
  Totl IPM release points=             0
 IFILIN=            2 ,Totl records=       5077591  Totl captured=  
         3006
  Totl release points=             0
  Totl IPM release points=             0
 IFILIN=            3 ,Totl records=       5125946  Totl captured=  
         5310
  Totl release points=             0
  Totl IPM release points=             0
 IFILIN=            4 ,Totl records=       6048748  Totl captured=  
         5662
  Totl release points=             0
  Totl IPM release points=             0
  Done loading all species
  Done processing VOC       
  Min nonzero emission(ton/dy)=    1.2893426E-04
  Max emission=     16.17743      I=             4
24hr write= VOC
VOC Diurn Totl(ton/dy),Max,I= 2.354E+01 4.044E-01      136167
24hr write=  METHANE  
 METHANE   Diurn Totl(ton/dy),Max,I= 3.302E+06 6.752E+04         491
24hr write=  ALKANE1  
 ALKANE1   Diurn Totl(ton/dy),Max,I= 7.827E+04 6.576E+03         491
24hr write=  ALKANE2  
 ALKANE2   Diurn Totl(ton/dy),Max,I= 6.699E+00 6.493E+00       42067
24hr write=  ALKANE3  
 ALKANE3   Diurn Totl(ton/dy),Max,I= 2.811E+02 9.875E+00       23851
24hr write=  ALKANE4  
 ALKANE4   Diurn Totl(ton/dy),Max,I= 1.530E+03 4.937E+01       23851
24hr write=  ALKANE5  
 ALKANE5   Diurn Totl(ton/dy),Max,I= 1.731E+03 6.067E+01       23851
24hr write=  ETHYLENE 
 ETHYLENE  Diurn Totl(ton/dy),Max,I= 3.749E+03 3.172E+02         491
24hr write=  OLEFIN1  
 OLEFIN1   Diurn Totl(ton/dy),Max,I= 4.869E+02 4.026E+01         491
24hr write=  OLEFIN2  
 OLEFIN2   Diurn Totl(ton/dy),Max,I= 1.038E+03 8.768E+01         491
24hr write=  ISOPRENE 
 ISOPRENE  Diurn Totl(ton/dy),Max,I= 1.173E+00 1.137E+00       42067
24hr write=  TERPENES 
 TERPENES  Diurn Totl(ton/dy),Max,I= 9.747E-01 9.447E-01       42067
24hr write= AROMATIC1 
AROMATIC1  Diurn Totl(ton/dy),Max,I= 2.455E+01 4.464E+00       42067
24hr write= AROMATIC2 
AROMATIC2  Diurn Totl(ton/dy),Max,I= 1.053E+02 8.798E+00         491
24hr write=    CH2O   
   CH2O    Diurn Totl(ton/dy),Max,I= 5.139E+05 1.221E+04      136167
24hr write=  CH3CHO   
 CH3CHO    Diurn Totl(ton/dy),Max,I= 1.172E+02 9.619E+00         491
24hr write= HI_ALDEHY 
HI_ALDEHY  Diurn Totl(ton/dy),Max,I= 5.007E+01 3.917E+00         491
24hr write= BENZALDHY 
BENZALDHY  Diurn Totl(ton/dy),Max,I= 1.042E-01 1.010E-01       42067
24hr write=  ACETONE  
 ACETONE   Diurn Totl(ton/dy),Max,I= 1.490E+01 9.821E+00      137516
24hr write=    MEK    
   MEK     Diurn Totl(ton/dy),Max,I= 3.381E+00 3.277E+00       42067
24hr write=   PRD2    
  PRD2     Diurn Totl(ton/dy),Max,I= 3.240E+00 3.140E+00       42067
24hr write=    MEOH   
   MEOH    Diurn Totl(ton/dy),Max,I= 8.733E+00 8.464E+00       42067
24hr write=  GLYOXAL  
 GLYOXAL   Diurn Totl(ton/dy),Max,I= 6.886E-02 6.674E-02       42067
24hr write= METHGLYOX 
METHGLYOX  Diurn Totl(ton/dy),Max,I= 0.000E+00 0.000E+00           1
24hr write=    BACL   
   BACL    Diurn Totl(ton/dy),Max,I= 0.000E+00 0.000E+00           1
24hr write=  PHENOLS  
 PHENOLS   Diurn Totl(ton/dy),Max,I= 9.342E-01 9.054E-01       42067
24hr write=  CRESOLS  
 CRESOLS   Diurn Totl(ton/dy),Max,I= 8.730E-01 8.461E-01       42067
24hr write=   MACR    
  MACR     Diurn Totl(ton/dy),Max,I= 2.745E+00 2.660E+00       42067
24hr write=   MVK     
  MVK      Diurn Totl(ton/dy),Max,I= 5.718E-02 5.542E-02       42067
24hr write=    IPRD   
   IPRD    Diurn Totl(ton/dy),Max,I= 0.000E+00 0.000E+00           1
24hr write=  HCOOH    
 HCOOH     Diurn Totl(ton/dy),Max,I= 1.823E+00 1.767E+00       42067
24hr write=  CH3COOH  
 CH3COOH   Diurn Totl(ton/dy),Max,I= 2.429E+00 2.354E+00       42067
24hr write=  RCOOH    
 RCOOH     Diurn Totl(ton/dy),Max,I= 1.629E+00 1.579E+00       42067
24hr write=  XYLENEOLS
 XYLENEOLS Diurn Totl(ton/dy),Max,I= 1.283E-01 1.243E-01       42067
24hr write=  CATECHOLS
 CATECHOLS Diurn Totl(ton/dy),Max,I= 0.000E+00 0.000E+00           1
24hr write=  NONVOLATL
 NONVOLATL Diurn Totl(ton/dy),Max,I= 4.099E+00 3.972E+00       42067
24hr write=  PROPYLENE
 PROPYLENE Diurn Totl(ton/dy),Max,I= 7.242E+03 5.673E+02         491
24hr write=  ACETYLENE
 ACETYLENE Diurn Totl(ton/dy),Max,I= 2.047E+03 1.736E+02         491
24hr write=  BENZENE  
 BENZENE   Diurn Totl(ton/dy),Max,I= 6.509E+03 2.615E+02       23851
24hr write=  BUTANES  
 BUTANES   Diurn Totl(ton/dy),Max,I= 2.369E+04 7.905E+02       23851
24hr write=  PENTANES 
 PENTANES  Diurn Totl(ton/dy),Max,I= 2.605E+04 1.061E+03       23851
24hr write=  TOLUENE  
 TOLUENE   Diurn Totl(ton/dy),Max,I= 2.733E+03 1.108E+02       23851
24hr write=  m-XYLENE 
 m-XYLENE  Diurn Totl(ton/dy),Max,I= 2.770E+01 2.217E+00         491
24hr write=  o-XYLENE 
 o-XYLENE  Diurn Totl(ton/dy),Max,I= 2.761E+01 2.217E+00         491
24hr write=  p-XYLENE 
 p-XYLENE  Diurn Totl(ton/dy),Max,I= 1.174E+01 1.274E+00       42067
24hr write=  PROPANE  
 PROPANE   Diurn Totl(ton/dy),Max,I= 2.266E+04 9.320E+02         491
24hr write=   DIENES  
  DIENES   Diurn Totl(ton/dy),Max,I= 0.000E+00 0.000E+00           1
24hr write=  STYRENES 
 STYRENES  Diurn Totl(ton/dy),Max,I= 3.041E+00 2.947E+00       42067Warning: ieee_inexact is signaling
 9999

24hr write=  ETHANOL  
 ETHANOL   Diurn Totl(ton/dy),Max,I= 5.898E+00 5.716E+00       42067
24hr write= ETHE_GLYC 
ETHE_GLYC  Diurn Totl(ton/dy),Max,I= 1.191E+00 1.154E+00       42067
24hr write=  UNKNOWN  
 UNKNOWN   Diurn Totl(ton/dy),Max,I= 4.223E-01 4.093E-01       42067
            4  SCC limits in this emission filter
            1                 10100601 -                 10100712
            2                 10101001 -                 10101002
            3                 20100201 -                 20100209
            4                 20100702 -                 20100707
  release point index file read in RLPTNDX, all OK
 Processing NEI-2017 PM25 profiles
        88375  PM2PRFC Total Profl recs,         4384  total assigns
 PM2.5 SCC to profile assign done 
 Reading month TAF,assigning to SCC,IMONTH=            7
  No monthly variation,IMN=           784
 Reading week TAF and assigning to SCC
 Reading day TAF and SCC assign,IDYoWK=            2
 Reading SCC-TAF cross reference, setting up indexing
Stop: No MNoYR TAF found for SCC= 10201501  
Stop: No dayoWK TAF found for SCC= 10201501  
Stop: No HRoDY TAF found for SCC= 10201501  
Stop: No MNoYR TAF found for SCC= 50600111  
Stop: No dayoWK TAF found for SCC= 50600111  
Stop: No HRoDY TAF found for SCC= 50600111  
Stop: No MNoYR TAF found for SCC= 50600102  
Stop: No dayoWK TAF found for SCC= 50600102  
Stop: No HRoDY TAF found for SCC= 50600102  
Stop: No MNoYR TAF found for SCC= 10200506  
Stop: No dayoWK TAF found for SCC= 10200506  
Stop: No HRoDY TAF found for SCC= 10200506  
Stop: No MNoYR TAF found for SCC= 10101208  
Stop: No dayoWK TAF found for SCC= 10101208  
Stop: No HRoDY TAF found for SCC= 10101208  
Stop: No MNoYR TAF found for SCC= 10201902  
Stop: No dayoWK TAF found for SCC= 10201902  
Stop: No HRoDY TAF found for SCC= 10201902  
Stop: No MNoYR TAF found for SCC= 10201901  
Stop: No dayoWK TAF found for SCC= 10201901  
Stop: No HRoDY TAF found for SCC= 10201901  
Stop: No MNoYR TAF found for SCC= 10101209  
Stop: No dayoWK TAF found for SCC= 10101209  
Stop: No HRoDY TAF found for SCC= 10101209  
Stop: No MNoYR TAF found for SCC= 10100703  
Stop: No dayoWK TAF found for SCC= 10100703  
Stop: No HRoDY TAF found for SCC= 10100703  
Stop: No MNoYR TAF found for SCC= 30400138  
Stop: No dayoWK TAF found for SCC= 30400138  
Stop: No HRoDY TAF found for SCC= 30400138  
Stop: No MNoYR TAF found for SCC= 30106501  
Stop: No dayoWK TAF found for SCC= 30106501  
Stop: No HRoDY TAF found for SCC= 30106501  
Stop: No MNoYR TAF found for SCC= 30181002  
Stop: No dayoWK TAF found for SCC= 30181002  
Stop: No HRoDY TAF found for SCC= 30181002  
Stop: No MNoYR TAF found for SCC= 30108202  
Stop: No dayoWK TAF found for SCC= 30108202  
Stop: No HRoDY TAF found for SCC= 30108202  
Stop: No MNoYR TAF found for SCC= 30301566  
Stop: No dayoWK TAF found for SCC= 30301566  
Stop: No HRoDY TAF found for SCC= 30301566  
Stop: No MNoYR TAF found for SCC= 30181003  
Stop: No dayoWK TAF found for SCC= 30181003  
Stop: No HRoDY TAF found for SCC= 30181003  
Stop: No MNoYR TAF found for SCC= 30107501  
Stop: No dayoWK TAF found for SCC= 30107501  
Stop: No HRoDY TAF found for SCC= 30107501  
Stop: No MNoYR TAF found for SCC= 30301567  
Stop: No dayoWK TAF found for SCC= 30301567  
Stop: No HRoDY TAF found for SCC= 30301567  
Stop: No MNoYR TAF found for SCC= 30301544  
Stop: No dayoWK TAF found for SCC= 30301544  
Stop: No HRoDY TAF found for SCC= 30301544  
Stop: No MNoYR TAF found for SCC= 30108101  
Stop: No dayoWK TAF found for SCC= 30108101  
Stop: No HRoDY TAF found for SCC= 30108101  
Stop: No MNoYR TAF found for SCC= 30301599  
Stop: No dayoWK TAF found for SCC= 30301599  
Stop: No HRoDY TAF found for SCC= 30301599  
Stop: No MNoYR TAF found for SCC= 30301532  
Stop: No dayoWK TAF found for SCC= 30301532  
Stop: No HRoDY TAF found for SCC= 30301532  
Stop: No MNoYR TAF found for SCC= 30108110  
Stop: No dayoWK TAF found for SCC= 30108110  
Stop: No HRoDY TAF found for SCC= 30108110  
Stop: No MNoYR TAF found for SCC= 30301569  
Stop: No dayoWK TAF found for SCC= 30301569  
Stop: No HRoDY TAF found for SCC= 30301569  
Stop: No MNoYR TAF found for SCC= 30108104  
Stop: No dayoWK TAF found for SCC= 30108104  
Stop: No HRoDY TAF found for SCC= 30108104  
Stop: No MNoYR TAF found for SCC= 30700678  
Stop: No dayoWK TAF found for SCC= 30700678  
Stop: No HRoDY TAF found for SCC= 30700678  
Stop: No MNoYR TAF found for SCC= 30700677  
Stop: No dayoWK TAF found for SCC= 30700677  
Stop: No HRoDY TAF found for SCC= 30700677  
Stop: No MNoYR TAF found for SCC= 30301565  
Stop: No dayoWK TAF found for SCC= 30301565  
Stop: No HRoDY TAF found for SCC= 30301565  
Stop: No MNoYR TAF found for SCC= 30701030  
Stop: No dayoWK TAF found for SCC= 30701030  
Stop: No HRoDY TAF found for SCC= 30701030  
Stop: No MNoYR TAF found for SCC= 30205013  
Stop: No dayoWK TAF found for SCC= 30205013  
Stop: No HRoDY TAF found for SCC= 30205013  
Stop: No MNoYR TAF found for SCC= 30301576  
Stop: No dayoWK TAF found for SCC= 30301576  
Stop: No HRoDY TAF found for SCC= 30301576  
Stop: No MNoYR TAF found for SCC= 30701426  
Stop: No dayoWK TAF found for SCC= 30701426  
Stop: No HRoDY TAF found for SCC= 30701426  
Stop: No MNoYR TAF found for SCC= 30903901  
Stop: No dayoWK TAF found for SCC= 30903901  
Stop: No HRoDY TAF found for SCC= 30903901  
Stop: No MNoYR TAF found for SCC= 30107703  
Stop: No dayoWK TAF found for SCC= 30107703  
Stop: No HRoDY TAF found for SCC= 30107703  
Stop: No MNoYR TAF found for SCC= 30700731  
Stop: No dayoWK TAF found for SCC= 30700731  
Stop: No HRoDY TAF found for SCC= 30700731  
Stop: No MNoYR TAF found for SCC= 30800790  
Stop: No dayoWK TAF found for SCC= 30800790  
Stop: No HRoDY TAF found for SCC= 30800790  
Stop: No MNoYR TAF found for SCC= 30301568  
Stop: No dayoWK TAF found for SCC= 30301568  
Stop: No HRoDY TAF found for SCC= 30301568  
Stop: No MNoYR TAF found for SCC= 30107701  
Stop: No dayoWK TAF found for SCC= 30107701  
Stop: No HRoDY TAF found for SCC= 30107701  
Stop: No MNoYR TAF found for SCC= 30301574  
Stop: No dayoWK TAF found for SCC= 30301574  
Stop: No HRoDY TAF found for SCC= 30301574  
Stop: No MNoYR TAF found for SCC= 30701441  
Stop: No dayoWK TAF found for SCC= 30701441  
Stop: No HRoDY TAF found for SCC= 30701441  
Stop: No MNoYR TAF found for SCC= 30701032  
Stop: No dayoWK TAF found for SCC= 30701032  
Stop: No HRoDY TAF found for SCC= 30701032  
Stop: No MNoYR TAF found for SCC= 30108001  
Stop: No dayoWK TAF found for SCC= 30108001  
Stop: No HRoDY TAF found for SCC= 30108001  
Stop: No MNoYR TAF found for SCC= 50600208  
Stop: No dayoWK TAF found for SCC= 50600208  
Stop: No HRoDY TAF found for SCC= 50600208  
Stop: No MNoYR TAF found for SCC= 50100802  
Stop: No dayoWK TAF found for SCC= 50100802  
Stop: No HRoDY TAF found for SCC= 50100802  
Stop: No MNoYR TAF found for SCC= 31801001  
Stop: No dayoWK TAF found for SCC= 31801001  
Stop: No HRoDY TAF found for SCC= 31801001  
Stop: No MNoYR TAF found for SCC= 50100803  
Stop: No dayoWK TAF found for SCC= 50100803  
Stop: No HRoDY TAF found for SCC= 50100803  
Stop: No MNoYR TAF found for SCC= 30301587  
Stop: No dayoWK TAF found for SCC= 30301587  
Stop: No HRoDY TAF found for SCC= 30301587  
Stop: No MNoYR TAF found for SCC= 50600103  
Stop: No dayoWK TAF found for SCC= 50600103  
Stop: No HRoDY TAF found for SCC= 50600103  
Stop: No MNoYR TAF found for SCC= 10300505  
Stop: No dayoWK TAF found for SCC= 10300505  
Stop: No HRoDY TAF found for SCC= 10300505  
Stop: No MNoYR TAF found for SCC= 40500516  
Stop: No dayoWK TAF found for SCC= 40500516  
Stop: No HRoDY TAF found for SCC= 40500516  
Stop: No MNoYR TAF found for SCC= 30301598  
Stop: No dayoWK TAF found for SCC= 30301598  
Stop: No HRoDY TAF found for SCC= 30301598  
Stop: No MNoYR TAF found for SCC= 30700409  
Stop: No dayoWK TAF found for SCC= 30700409  
Stop: No HRoDY TAF found for SCC= 30700409  
Stop: No MNoYR TAF found for SCC= 50301101  
Stop: No dayoWK TAF found for SCC= 50301101  
Stop: No HRoDY TAF found for SCC= 50301101  
Stop: No MNoYR TAF found for SCC= 40500205  
Stop: No dayoWK TAF found for SCC= 40500205  
Stop: No HRoDY TAF found for SCC= 40500205  
Stop: No MNoYR TAF found for SCC= 50600204  
Stop: No dayoWK TAF found for SCC= 50600204  
Stop: No HRoDY TAF found for SCC= 50600204  
Stop: No MNoYR TAF found for SCC= 31502104  
Stop: No dayoWK TAF found for SCC= 31502104  
Stop: No HRoDY TAF found for SCC= 31502104  
Stop: No MNoYR TAF found for SCC= 40202411  
Stop: No dayoWK TAF found for SCC= 40202411  
Stop: No HRoDY TAF found for SCC= 40202411  
Stop: No MNoYR TAF found for SCC= 50100801  
Stop: No dayoWK TAF found for SCC= 50100801  
Stop: No HRoDY TAF found for SCC= 50100801  
Stop: No MNoYR TAF found for SCC= 40500403  
Stop: No dayoWK TAF found for SCC= 40500403  
Stop: No HRoDY TAF found for SCC= 40500403  
Stop: No MNoYR TAF found for SCC= 50600110  
Stop: No dayoWK TAF found for SCC= 50600110  
Stop: No HRoDY TAF found for SCC= 50600110  
Stop: No MNoYR TAF found for SCC= 30700844  
Stop: No dayoWK TAF found for SCC= 30700844  
Stop: No HRoDY TAF found for SCC= 30700844  
Stop: No MNoYR TAF found for SCC= 50700204  
Stop: No dayoWK TAF found for SCC= 50700204  
Stop: No HRoDY TAF found for SCC= 50700204  
Stop: No MNoYR TAF found for SCC= 30301556  
Stop: No dayoWK TAF found for SCC= 30301556  
Stop: No HRoDY TAF found for SCC= 30301556  
Stop: No MNoYR TAF found for SCC= 50700259  
Stop: No dayoWK TAF found for SCC= 50700259  
Stop: No HRoDY TAF found for SCC= 50700259  
Stop: No MNoYR TAF found for SCC= 30701421  
Stop: No dayoWK TAF found for SCC= 30701421  
Stop: No HRoDY TAF found for SCC= 30701421  
Stop: No MNoYR TAF found for SCC= 50300799  
Stop: No dayoWK TAF found for SCC= 50300799  
Stop: No HRoDY TAF found for SCC= 50300799  
Stop: No MNoYR TAF found for SCC= 39902009  
Stop: No dayoWK TAF found for SCC= 39902009  
Stop: No HRoDY TAF found for SCC= 39902009  
Stop: No MNoYR TAF found for SCC= 40500804  
Stop: No dayoWK TAF found for SCC= 40500804  
Stop: No HRoDY TAF found for SCC= 40500804  
Stop: No MNoYR TAF found for SCC= 30501217  
Stop: No dayoWK TAF found for SCC= 30501217  
Stop: No HRoDY TAF found for SCC= 30501217  
Stop: No MNoYR TAF found for SCC= 30301575  
Stop: No dayoWK TAF found for SCC= 30301575  
Stop: No HRoDY TAF found for SCC= 30301575  
Stop: No MNoYR TAF found for SCC= 30301527  
Stop: No dayoWK TAF found for SCC= 30301527  
Stop: No HRoDY TAF found for SCC= 30301527  
Stop: No MNoYR TAF found for SCC= 50600701  
Stop: No dayoWK TAF found for SCC= 50600701  
Stop: No HRoDY TAF found for SCC= 50600701  
Stop: No MNoYR TAF found for SCC= 10101205  
Stop: No dayoWK TAF found for SCC= 10101205  
Stop: No HRoDY TAF found for SCC= 10101205  
Stop: No MNoYR TAF found for SCC= 10300405  
Stop: No dayoWK TAF found for SCC= 10300405  
Stop: No HRoDY TAF found for SCC= 10300405  
Stop: No MNoYR TAF found for SCC= 30114502  
Stop: No dayoWK TAF found for SCC= 30114502  
Stop: No HRoDY TAF found for SCC= 30114502  
Stop: No MNoYR TAF found for SCC= 30700980  
Stop: No dayoWK TAF found for SCC= 30700980  
Stop: No HRoDY TAF found for SCC= 30700980  
Stop: No MNoYR TAF found for SCC= 30700842  
Stop: No dayoWK TAF found for SCC= 30700842  
Stop: No HRoDY TAF found for SCC= 30700842  
Stop: No MNoYR TAF found for SCC= 30700995  
Stop: No dayoWK TAF found for SCC= 30700995  
Stop: No HRoDY TAF found for SCC= 30700995  
Stop: No MNoYR TAF found for SCC= 30700997  
Stop: No dayoWK TAF found for SCC= 30700997  
Stop: No HRoDY TAF found for SCC= 30700997  
Stop: No MNoYR TAF found for SCC= 30700841  
Stop: No dayoWK TAF found for SCC= 30700841  
Stop: No HRoDY TAF found for SCC= 30700841  
Stop: No MNoYR TAF found for SCC= 31000133  
Stop: No dayoWK TAF found for SCC= 31000133  
Stop: No HRoDY TAF found for SCC= 31000133  
Stop: No MNoYR TAF found for SCC= 40500204  
Stop: No dayoWK TAF found for SCC= 40500204  
Stop: No HRoDY TAF found for SCC= 40500204  
Stop: No MNoYR TAF found for SCC= 40500309  
Stop: No dayoWK TAF found for SCC= 40500309  
Stop: No HRoDY TAF found for SCC= 40500309  
Stop: No MNoYR TAF found for SCC= 30106035  
Stop: No dayoWK TAF found for SCC= 30106035  
Stop: No HRoDY TAF found for SCC= 30106035  
Stop: No MNoYR TAF found for SCC= 30106014  
Stop: No dayoWK TAF found for SCC= 30106014  
Stop: No HRoDY TAF found for SCC= 30106014  
Stop: No MNoYR TAF found for SCC= 30206025  
Stop: No dayoWK TAF found for SCC= 30206025  
Stop: No HRoDY TAF found for SCC= 30206025  
Stop: No MNoYR TAF found for SCC= 30206013  
Stop: No dayoWK TAF found for SCC= 30206013  
Stop: No HRoDY TAF found for SCC= 30206013  
Stop: No MNoYR TAF found for SCC= 30400137  
Stop: No dayoWK TAF found for SCC= 30400137  
Stop: No HRoDY TAF found for SCC= 30400137  
Stop: No MNoYR TAF found for SCC= 30103331  
Stop: No dayoWK TAF found for SCC= 30103331  
Stop: No HRoDY TAF found for SCC= 30103331  
Stop: No MNoYR TAF found for SCC= 30206016  
Stop: No dayoWK TAF found for SCC= 30206016  
Stop: No HRoDY TAF found for SCC= 30206016  
Stop: No MNoYR TAF found for SCC= 30301558  
Stop: No dayoWK TAF found for SCC= 30301558  
Stop: No HRoDY TAF found for SCC= 30301558  
Stop: No MNoYR TAF found for SCC= 39902002  
Stop: No dayoWK TAF found for SCC= 39902002  
Stop: No HRoDY TAF found for SCC= 39902002  
Stop: No MNoYR TAF found for SCC= 30800899  
Stop: No dayoWK TAF found for SCC= 30800899  
Stop: No HRoDY TAF found for SCC= 30800899  
Stop: No MNoYR TAF found for SCC= 30701042  
Stop: No dayoWK TAF found for SCC= 30701042  
Stop: No HRoDY TAF found for SCC= 30701042  
Stop: No MNoYR TAF found for SCC= 30103340  
Stop: No dayoWK TAF found for SCC= 30103340  
Stop: No HRoDY TAF found for SCC= 30103340  
Stop: No MNoYR TAF found for SCC= 30103343  
Stop: No dayoWK TAF found for SCC= 30103343  
Stop: No HRoDY TAF found for SCC= 30103343  
Stop: No MNoYR TAF found for SCC= 30103341  
Stop: No dayoWK TAF found for SCC= 30103341  
Stop: No HRoDY TAF found for SCC= 30103341  
Stop: No MNoYR TAF found for SCC= 50600201  
Stop: No dayoWK TAF found for SCC= 50600201  
Stop: No HRoDY TAF found for SCC= 50600201  
Stop: No MNoYR TAF found for SCC= 39902001  
Stop: No dayoWK TAF found for SCC= 39902001  
Stop: No HRoDY TAF found for SCC= 39902001  
Stop: No MNoYR TAF found for SCC= 40400123  
Stop: No dayoWK TAF found for SCC= 40400123  
Stop: No HRoDY TAF found for SCC= 40400123  
Stop: No MNoYR TAF found for SCC= 40400124  
Stop: No dayoWK TAF found for SCC= 40400124  
Stop: No HRoDY TAF found for SCC= 40400124  
Stop: No MNoYR TAF found for SCC= 30701071  
Stop: No dayoWK TAF found for SCC= 30701071  
Stop: No HRoDY TAF found for SCC= 30701071  
Stop: No MNoYR TAF found for SCC= 30700843  
Stop: No dayoWK TAF found for SCC= 30700843  
Stop: No HRoDY TAF found for SCC= 30700843  
Stop: No MNoYR TAF found for SCC= 30701221  
Stop: No dayoWK TAF found for SCC= 30701221  
Stop: No HRoDY TAF found for SCC= 30701221  
Stop: No MNoYR TAF found for SCC= 40500806  
Stop: No dayoWK TAF found for SCC= 40500806  
Stop: No HRoDY TAF found for SCC= 40500806  
Stop: No MNoYR TAF found for SCC= 30701094  
Stop: No dayoWK TAF found for SCC= 30701094  
Stop: No HRoDY TAF found for SCC= 30701094  
Stop: No MNoYR TAF found for SCC= 30701708  
Stop: No dayoWK TAF found for SCC= 30701708  
Stop: No HRoDY TAF found for SCC= 30701708  
Stop: No MNoYR TAF found for SCC= 30701086  
Stop: No dayoWK TAF found for SCC= 30701086  
Stop: No HRoDY TAF found for SCC= 30701086  
Stop: No MNoYR TAF found for SCC= 30701720  
Stop: No dayoWK TAF found for SCC= 30701720  
Stop: No HRoDY TAF found for SCC= 30701720  
Stop: No MNoYR TAF found for SCC= 30701739  
Stop: No dayoWK TAF found for SCC= 30701739  
Stop: No HRoDY TAF found for SCC= 30701739  
Stop: No MNoYR TAF found for SCC= 50100302  
Stop: No dayoWK TAF found for SCC= 50100302  
Stop: No HRoDY TAF found for SCC= 50100302  
Stop: No MNoYR TAF found for SCC= 50100322  
Stop: No dayoWK TAF found for SCC= 50100322  
Stop: No HRoDY TAF found for SCC= 50100322  
Stop: No MNoYR TAF found for SCC= 31502103  
Stop: No dayoWK TAF found for SCC= 31502103  
Stop: No HRoDY TAF found for SCC= 31502103  
Stop: No MNoYR TAF found for SCC= 30701731  
Stop: No dayoWK TAF found for SCC= 30701731  
Stop: No HRoDY TAF found for SCC= 30701731  
Stop: No MNoYR TAF found for SCC= 50301103  
Stop: No dayoWK TAF found for SCC= 50301103  
Stop: No HRoDY TAF found for SCC= 50301103  
Stop: No MNoYR TAF found for SCC= 30106019  
Stop: No dayoWK TAF found for SCC= 30106019  
Stop: No HRoDY TAF found for SCC= 30106019  
Stop: No MNoYR TAF found for SCC= 30106033  
Stop: No dayoWK TAF found for SCC= 30106033  
Stop: No HRoDY TAF found for SCC= 30106033  
Stop: No MNoYR TAF found for SCC= 30106515  
Stop: No dayoWK TAF found for SCC= 30106515  
Stop: No HRoDY TAF found for SCC= 30106515  
Stop: No MNoYR TAF found for SCC= 30107801  
